"","geneCoverage","genesPerTerm","libraryName","link","numTerms","appyter","categoryId","year","DS_Name"
"165",5718,31,"Elsevier_Pathway_Collection","http://www.transgene.ru/disease-pathways/",1721,"9196c760e3bcae9c9de1e3f87ad81f96bde24325",2,NA,"Elsevier_Pathway_Collection"
"166",14156,40,"Table_Mining_of_CRISPR_Studies","",802,"ad580f3864fa8ff69eaca11f6d2e7f9b86378d08",6,NA,"Table_Mining_of_CRISPR_Studies"
"175",5833,100,"HuBMAP_ASCT_plus_B_augmented_w_RNAseq_Coexpression","https://hubmapconsortium.github.io/ccf-asct-reporter/",344,"",5,NA,"HuBMAP_ASCT_plus_B_augmented_w_RNAseq_Coexpression"
"186",26076,250,"RNAseq_Automatic_GEO_Signatures_Human_Down","https://maayanlab.cloud/archs4/",4269,"",8,NA,"RNAseq_Automatic_GEO_Signatures_Human_Down"
"187",26338,250,"RNAseq_Automatic_GEO_Signatures_Human_Up","https://maayanlab.cloud/archs4/",4269,"",8,NA,"RNAseq_Automatic_GEO_Signatures_Human_Up"
"188",25381,250,"RNAseq_Automatic_GEO_Signatures_Mouse_Down","https://maayanlab.cloud/archs4/",4216,"",8,NA,"RNAseq_Automatic_GEO_Signatures_Mouse_Down"
"189",25409,250,"RNAseq_Automatic_GEO_Signatures_Mouse_Up","https://maayanlab.cloud/archs4/",4216,"",8,NA,"RNAseq_Automatic_GEO_Signatures_Mouse_Up"
"194",13697,343,"FANTOM6_lncRNA_KD_DEGs","https://fantom.gsc.riken.jp/6/",350,"",1,NA,"FANTOM6_lncRNA_KD_DEGs"
"195",2183,18,"MAGMA_Drugs_and_Diseases","https://github.com/nybell/drugsets/tree/main/DATA/GENESETS",1395,"",4,NA,"MAGMA_Drugs_and_Diseases"
"196",12765,13,"PFOCR_Pathways","https://pfocr.wikipathways.org/",17326,"",2,NA,"PFOCR_Pathways"
"197",1509,100,"Tabula_Sapiens","https://tabula-sapiens-portal.ds.czbiohub.org/",469,"",5,NA,"Tabula_Sapiens"
"200",9525,245,"LINCS_L1000_Chem_Pert_Consensus_Sigs","https://maayanlab.cloud/sigcom-lincs/#/Download",10850,"",4,NA,"LINCS_L1000_Chem_Pert_Consensus_Sigs"
"201",9440,245,"LINCS_L1000_CRISPR_KO_Consensus_Sigs","https://maayanlab.cloud/sigcom-lincs/#/Download",10424,"",4,NA,"LINCS_L1000_CRISPR_KO_Consensus_Sigs"
"202",3857,80,"Tabula_Muris","https://tabula-muris.ds.czbiohub.org/",106,"",5,NA,"Tabula_Muris"
